feat_1,feat_2,feat_3,feat_4,feat_5,feat_6,feat_7,feat_8,feat_9,feat_10,feat_11,feat_12,feat_13,feat_14,feat_15,feat_16,feat_17,feat_18,feat_19,feat_20
1,0,0,1,0,0,0,0,0,0,21,B,J,no,no,9,no,A,B,NO
1,1,0,0,1,0,0,0,0,0,22,B,J,no,no,56,no,A,B,NO
0,1,0,0,0,0,0,1,1,1,21,B,J,no,no,56,no,A,B,NO
0,1,1,0,0,0,0,0,0,0,24,B,K,no,no,56,no,A,B,NO
1,0,0,0,0,0,0,1,0,0,24,B,F,no,no,11,no,A,B,NO
1,0,0,0,1,1,1,1,0,1,25,B,C,no,no,56,no,A,B,NO
1,0,0,0,0,0,0,0,0,1,17,B,F,no,no,56,no,A,B,NO
0,1,0,0,0,0,0,1,1,0,21,B,,no,no,10,no,A,,NO
1,0,0,0,0,0,0,1,0,0,23,B,B,no,no,56,no,A,B,NO
1,0,0,1,1,0,1,1,0,0,21,B,C,no,no,56,no,A,B,NO
1,0,0,0,1,0,1,1,1,1,22,B,I,no,no,56,no,A,B,NO
1,0,0,0,1,0,0,1,0,1,24,A,C,no,no,11,no,A,B,NO
0,0,1,0,1,1,0,0,1,1,34,B,I,no,no,56,no,A,B,NO
1,0,1,0,1,0,1,1,0,1,30,B,C,no,no,56,no,A,B,NO
1,0,0,0,0,0,1,1,0,1,29,A,C,no,no,11,no,A,B,NO
1,0,0,1,1,0,1,1,0,0,20,B,B,no,no,56,no,A,B,NO
0,0,1,1,0,1,0,1,1,1,23,B,J,no,no,56,no,A,B,NO
0,0,0,0,0,0,0,1,0,1,26,B,C,no,no,11,no,A,B,NO
1,0,0,1,1,1,1,1,1,1,20,B,F,no,no,56,no,A,B,YES
1,0,0,0,0,0,1,1,0,0,41,B,C,no,no,56,no,A,B,NO
1,0,0,1,0,0,1,1,0,0,24,B,C,no,no,11,no,A,B,NO
,0,0,1,0,0,0,1,0,0,35,B,C,no,no,11,no,A,B,NO
0,0,0,1,0,0,1,0,0,0,23,B,F,no,no,11,no,A,B,NO
1,0,1,0,0,0,1,0,0,0,36,B,,no,no,56,no,A,B,NO
1,1,0,0,1,0,0,1,0,0,33,B,E,no,no,29,no,A,B,NO
1,0,0,0,0,1,0,1,1,1,24,B,F,no,no,11,no,A,B,NO
,1,1,0,1,0,0,1,0,0,25,B,,no,no,56,no,A,,NO
1,0,0,0,1,1,0,1,0,1,25,B,C,no,no,11,no,A,B,NO
1,0,0,0,0,0,1,1,1,1,25,B,C,no,no,11,no,A,B,NO
0,0,0,0,0,0,1,1,0,1,24,B,C,no,no,11,no,A,B,NO
1,0,1,0,1,0,0,1,0,1,27,A,F,no,no,11,no,A,B,NO
1,0,0,0,0,0,1,1,0,0,26,B,C,no,no,11,no,A,B,NO
0,0,0,0,0,0,0,0,0,0,26,B,I,no,no,56,no,A,B,NO
1,0,0,0,1,0,0,1,1,0,23,A,C,no,no,11,no,A,B,NO
1,1,1,0,1,0,1,1,0,1,30,B,C,no,no,56,no,A,B,YES
1,0,0,1,0,0,0,0,1,0,25,B,C,no,no,66,no,A,B,NO
1,0,0,0,0,0,0,1,0,1,23,B,B,no,no,56,no,A,B,NO
1,0,1,1,1,0,0,1,0,0,34,A,J,no,no,41,no,A,B,NO
1,0,0,1,1,0,1,1,0,1,20,A,C,no,no,56,no,A,B,NO
1,0,1,1,1,1,0,0,1,1,22,A,,no,yes,10,no,A,,YES
1,1,1,1,0,0,0,1,1,1,33,A,K,no,yes,34,no,A,A,YES
1,1,1,1,1,1,1,1,1,1,46,B,,no,no,43,no,A,B,YES
1,1,0,0,0,0,0,0,0,0,17,B,J,no,no,9,no,A,E,NO
1,1,1,0,0,0,0,1,0,0,45,A,J,no,yes,41,no,A,B,NO
0,1,1,1,0,0,0,0,1,0,26,B,C,no,no,11,no,A,E,NO
1,0,0,0,1,0,0,0,1,0,30,B,,no,no,30,no,A,,NO
1,1,0,0,0,0,0,0,0,0,32,A,,no,yes,30,no,A,,NO
1,0,1,1,1,1,1,1,1,1,38,A,J,no,no,9,no,A,B,YES
0,1,1,0,1,0,0,0,0,0,26,B,G,yes,no,20,no,A,B,NO
1,0,0,0,0,0,0,0,0,0,29,A,G,no,yes,41,no,A,B,NO
1,1,1,1,1,0,0,1,1,1,33,B,J,no,no,13,no,A,B,YES
0,1,1,0,1,1,1,0,1,1,32,A,K,no,no,34,no,A,A,YES
1,1,1,1,1,1,1,1,1,1,44,A,J,no,no,41,no,A,B,YES
0,1,0,0,0,0,1,0,0,1,47,A,J,yes,no,9,no,A,B,NO
0,0,0,,1,1,1,0,1,1,32,A,,no,no,50,no,A,,NO
0,0,0,0,0,0,0,0,0,0,40,B,J,no,no,56,no,A,B,NO
1,0,0,1,1,0,0,1,0,1,40,B,J,no,no,41,no,A,B,NO
0,0,0,0,0,0,0,0,0,0,44,A,J,no,no,56,no,A,B,NO
1,1,1,0,1,1,,0,1,1,56,B,J,yes,no,9,no,A,B,YES
1,1,1,0,1,1,1,0,1,1,23,A,J,no,no,52,no,A,B,YES
1,1,0,1,1,0,0,1,1,1,32,A,K,no,no,31,no,A,B,YES
0,1,1,1,0,0,0,1,0,1,27,B,J,no,yes,9,no,A,B,NO
1,0,0,0,1,0,1,0,0,1,28,A,J,no,yes,9,no,A,B,NO
0,0,0,0,0,0,0,0,0,0,40,A,H,no,no,,no,A,A,NO
1,0,1,1,1,1,0,0,1,1,45,A,J,no,no,31,no,A,B,YES
1,1,1,1,1,1,0,0,1,1,19,A,J,yes,no,9,no,A,A,YES
1,1,1,1,0,1,0,1,1,1,55,B,J,no,yes,41,no,A,E,YES
1,0,0,1,0,0,1,1,0,1,27,A,J,yes,no,13,no,,B,NO
1,1,1,1,1,1,1,0,1,1,19,A,J,yes,,9,no,A,B,YES
1,0,0,1,0,0,0,1,0,0,29,B,J,no,no,52,no,A,B,NO
1,1,1,1,1,1,1,1,1,1,33,A,J,yes,no,9,no,A,B,YES
0,0,1,1,1,1,1,1,0,0,48,A,J,no,no,43,no,A,B,NO
0,0,0,0,0,0,0,1,1,0,37,A,I,no,no,9,no,A,B,NO
1,1,1,1,1,0,0,0,1,0,30,B,C,no,no,22,no,A,B,NO
1,1,0,1,0,0,0,0,0,1,37,A,J,no,no,9,no,A,B,NO
1,0,0,1,1,0,1,1,1,1,28,A,,no,no,42,no,A,,YES
1,0,0,1,1,1,1,1,1,1,20,A,J,no,no,21,no,A,B,YES
1,1,1,1,1,1,0,0,1,1,25,A,I,no,no,41,no,A,B,YES
1,1,1,1,1,1,0,1,0,0,58,A,H,no,no,9,no,A,B,YES
1,0,1,0,0,0,0,0,0,0,36,A,J,no,no,41,no,A,B,NO
0,0,1,1,1,0,0,1,0,0,36,B,J,yes,no,41,no,A,B,NO
1,0,1,0,1,1,1,1,1,0,19,B,G,no,no,41,no,A,B,YES
1,0,1,1,1,1,0,1,1,0,19,B,G,no,no,41,yes,A,B,YES
1,0,0,1,1,0,,1,0,1,22,A,J,no,no,56,no,A,B,NO
1,1,0,0,0,0,0,1,0,0,20,B,,no,no,17,no,A,,NO
0,1,0,0,0,0,1,1,0,1,24,A,H,no,no,17,no,A,B,NO
0,0,0,1,1,0,0,1,1,0,19,B,H,no,no,17,no,A,B,NO
1,1,1,0,1,0,0,1,0,1,21,B,I,no,no,17,no,A,B,NO
0,0,0,0,0,0,0,0,0,0,20,B,H,no,no,17,no,A,B,NO
1,1,0,0,0,0,0,0,0,0,18,A,H,no,no,,no,A,B,NO
0,1,1,0,0,0,0,1,0,1,23,A,H,no,no,17,no,A,B,NO
1,1,1,0,1,1,1,1,0,1,22,B,H,no,no,17,no,A,B,YES
1,1,0,1,1,0,0,0,0,0,18,A,F,no,yes,62,no,A,B,NO
1,0,0,0,0,0,0,0,0,1,37,A,,no,no,17,no,A,,NO
1,1,1,0,1,0,0,1,0,0,18,B,H,no,no,17,no,A,D,NO
1,1,1,0,1,0,0,1,0,0,18,B,,no,no,17,no,A,D,NO
0,0,0,0,1,0,0,1,0,0,18,B,H,no,no,17,no,A,D,NO
1,1,1,0,0,0,0,1,0,0,18,B,H,no,no,17,no,A,D,NO
0,1,0,0,0,0,1,1,0,0,18,B,H,no,no,17,no,A,D,NO
1,1,1,0,0,0,0,1,,0,18,B,,no,no,17,no,A,D,NO
1,1,1,1,1,1,1,1,1,1,19,B,J,no,no,21,no,A,B,YES
1,0,0,1,1,1,1,0,1,1,55,B,J,no,no,9,no,A,B,YES
1,0,0,0,0,1,1,0,1,1,32,A,C,no,no,,no,A,A,NO
1,1,0,1,0,0,1,1,0,0,50,B,J,yes,no,9,no,A,B,NO
1,1,1,1,0,0,1,1,0,0,40,B,J,no,no,9,no,A,B,NO
1,0,0,1,1,1,0,0,0,0,47,B,H,no,no,30,no,A,B,NO
1,1,0,0,0,0,0,0,0,1,20,B,,no,no,30,no,A,,NO
1,0,1,0,0,0,1,1,0,0,22,A,,no,no,30,no,A,,NO
1,0,0,0,0,0,1,0,0,0,21,A,,no,no,30,no,A,,NO
1,0,1,1,0,0,1,1,1,0,21,A,,no,no,30,no,A,,NO
1,1,1,1,1,0,0,1,0,0,19,B,,no,no,30,no,A,,NO
1,0,1,1,0,0,0,0,0,0,21,A,,no,no,30,no,A,,NO
1,0,0,1,0,0,0,0,0,0,21,B,,no,no,30,no,A,,NO
0,1,0,1,0,1,0,1,0,1,23,A,,no,no,30,no,A,,NO
1,0,0,0,0,0,0,0,0,0,21,B,,no,no,30,no,A,,NO
1,0,0,0,1,0,1,1,1,0,21,B,,no,no,30,no,A,,NO
0,0,0,0,0,0,0,1,0,0,23,B,,no,no,30,no,A,,NO
1,0,1,1,0,1,1,1,1,1,20,,,no,no,30,no,A,,YES
1,1,1,0,0,0,0,1,0,1,21,A,,no,no,30,no,A,,NO
1,1,1,0,1,0,1,1,1,1,20,B,,no,no,49,no,A,,YES
1,1,0,0,0,0,1,1,0,0,19,B,,no,no,30,no,A,,NO
0,1,0,0,0,0,0,1,0,0,21,B,,no,no,30,no,A,,NO
1,0,1,0,0,0,1,0,0,0,26,B,,no,yes,30,no,A,,NO
0,0,0,1,0,0,0,1,0,0,21,B,,no,no,30,no,A,,NO
0,0,0,0,1,0,0,1,0,0,19,B,,no,no,32,no,A,,NO
1,0,0,1,0,0,0,1,0,1,22,B,H,no,no,17,no,A,A,NO
1,0,0,0,0,0,0,1,0,0,19,A,H,no,no,17,no,A,B,NO
1,0,0,1,0,0,1,0,0,1,22,B,H,no,no,17,no,A,B,NO
0,0,1,0,0,0,0,0,0,1,20,B,H,no,no,17,no,A,B,NO
1,0,1,0,1,0,0,1,0,0,23,B,H,no,no,17,no,A,B,NO
0,0,0,0,0,1,0,1,0,0,19,A,,no,no,57,no,A,,NO
0,0,0,0,1,0,0,1,0,1,20,B,H,no,no,17,no,A,A,NO
0,1,0,1,0,0,0,0,0,0,24,B,H,no,no,17,no,A,B,NO
0,1,1,0,0,0,0,1,0,1,19,B,H,no,no,17,no,A,B,NO
1,0,0,0,0,1,0,1,0,1,20,B,,no,no,17,no,A,,NO
1,0,1,0,1,0,0,1,0,1,23,B,H,no,yes,17,no,A,B,NO
0,0,1,1,0,0,1,0,0,1,20,B,I,no,no,10,no,A,B,NO
1,0,1,0,1,0,0,1,0,1,20,B,H,no,no,17,no,A,B,NO
0,0,0,0,0,0,0,1,1,0,20,B,,yes,no,17,no,A,,NO
1,0,1,0,0,0,0,0,0,1,20,A,,no,no,17,no,A,,NO
1,0,0,1,1,0,0,1,0,1,21,A,C,no,no,22,no,A,B,NO
0,1,0,0,0,0,0,0,0,1,19,B,,no,no,44,no,A,,NO
1,0,0,0,0,0,0,1,0,1,20,A,H,no,no,17,no,A,B,NO
1,0,0,1,1,0,1,0,0,1,,B,H,no,no,42,no,A,B,NO
1,0,0,0,0,1,0,0,1,0,25,B,H,yes,yes,29,yes,A,D,NO
1,0,0,0,0,0,0,1,0,0,20,A,H,no,no,17,no,A,B,NO
1,0,0,0,0,1,1,1,0,1,22,,H,no,no,54,no,A,B,NO
1,0,0,0,0,0,0,1,0,0,20,A,,no,no,17,no,A,,NO
0,1,0,0,1,1,0,0,0,0,20,B,,no,no,17,no,A,,NO
0,0,0,1,0,0,1,0,0,0,20,A,,no,no,30,no,A,,NO
1,0,0,0,0,0,0,1,0,0,23,A,,no,no,30,no,A,,NO
1,1,1,1,1,0,1,0,1,1,21,A,,no,no,30,no,A,,YES
1,0,0,0,0,0,1,1,0,1,22,B,,no,no,30,no,A,,NO
1,1,0,0,0,0,0,1,0,0,21,A,,no,no,30,no,A,,NO
1,0,1,0,0,0,0,0,0,1,20,A,,no,no,30,no,A,,NO
1,0,0,1,0,0,0,0,0,0,22,A,,no,no,30,no,A,,NO
1,0,1,1,1,0,1,1,0,0,21,A,,yes,no,30,no,A,,NO
1,1,0,0,1,0,0,1,0,0,20,A,,no,no,30,no,A,,NO
0,1,0,0,0,0,0,1,0,0,20,A,H,no,no,17,no,A,B,NO
1,0,0,0,1,0,0,1,0,0,21,B,,no,no,30,no,A,,NO
1,0,1,1,1,0,0,0,1,1,21,B,H,no,no,17,no,A,B,NO
0,1,0,0,0,1,0,1,0,1,23,A,H,no,no,17,no,A,B,NO
1,1,0,0,0,0,0,1,0,0,21,A,E,no,no,17,no,A,B,NO
1,0,0,0,1,1,0,1,0,1,22,A,K,no,no,17,no,A,B,NO
0,1,1,1,0,1,0,1,0,0,19,A,,no,no,17,no,A,,NO
1,1,1,0,1,0,0,0,0,0,20,A,C,no,no,17,no,A,B,NO
0,1,0,0,0,0,0,1,0,1,21,A,I,no,no,17,no,A,B,NO
0,1,1,0,0,0,0,1,0,0,26,B,H,no,no,17,no,A,B,NO
1,0,0,0,0,0,0,0,0,0,19,A,,no,no,44,no,A,,NO
1,0,0,1,0,0,1,1,0,1,20,A,,no,no,17,no,A,,NO
1,0,0,0,0,0,0,1,0,1,26,A,,no,no,17,no,A,,NO
1,0,0,1,0,0,1,0,0,1,23,A,K,no,no,17,no,A,B,NO
1,0,0,1,0,0,1,0,0,1,28,A,,no,no,17,no,A,,NO
0,1,0,1,1,0,0,0,0,0,19,A,H,no,no,17,no,A,B,NO
1,0,0,0,0,0,1,1,0,0,20,A,H,no,no,17,no,A,B,NO
0,1,0,0,1,0,1,1,0,1,19,A,K,no,no,17,no,A,B,NO
1,0,1,1,1,1,1,1,1,0,24,B,C,no,no,11,no,A,B,YES
1,0,0,1,1,0,0,1,0,1,19,A,F,no,no,17,no,A,B,NO
1,1,0,0,0,0,0,0,0,0,22,A,H,no,no,17,no,A,B,NO
1,1,0,1,0,0,0,0,0,1,20,A,H,no,no,17,no,A,B,NO
0,1,0,1,0,0,0,1,0,0,21,B,H,no,no,17,no,A,B,NO
0,0,1,1,1,0,0,1,0,0,24,A,I,no,no,17,no,A,B,NO
0,0,1,1,1,0,0,0,0,1,18,A,H,no,no,17,no,A,B,NO
,0,1,1,1,0,1,1,0,1,19,A,H,no,no,17,no,A,B,YES
1,0,1,0,0,0,0,0,0,0,19,A,H,no,no,17,no,A,B,NO
1,0,0,0,0,0,1,1,0,1,31,B,H,yes,no,17,no,A,B,NO
1,1,0,1,0,0,1,1,0,0,19,B,H,no,no,17,no,A,B,NO
1,0,0,0,0,0,1,0,1,1,21,A,H,no,no,17,no,A,B,NO
1,0,0,0,1,0,1,0,0,1,20,B,H,no,no,17,no,A,B,NO
1,0,1,0,1,0,1,1,0,1,26,A,H,no,no,17,no,A,B,NO
0,0,0,0,0,0,1,0,0,0,27,B,H,no,no,22,no,A,B,NO
1,0,1,0,0,1,0,1,0,0,23,A,H,no,no,17,no,A,B,NO
0,1,0,1,0,0,0,0,0,0,29,A,,no,no,17,no,A,,NO
1,1,1,1,0,0,1,0,0,0,23,B,H,no,no,17,no,A,B,NO
1,0,0,0,0,0,1,1,0,1,23,B,E,no,no,17,no,A,E,NO
1,0,1,1,1,1,0,1,1,1,24,B,C,no,yes,11,no,A,B,YES
1,0,0,1,0,0,1,1,0,0,21,B,,no,no,30,no,A,,NO
0,0,0,0,1,0,1,0,0,0,20,A,,no,no,12,yes,A,,NO
1,0,1,0,1,0,1,1,1,0,20,B,,no,no,30,no,A,,NO
1,1,1,1,1,1,1,0,,1,32,A,K,no,no,34,no,A,A,YES
1,1,1,1,1,1,1,1,1,1,61,B,J,yes,yes,16,no,A,B,YES
1,0,0,1,1,0,0,0,0,0,19,B,,no,no,30,no,A,,NO
1,1,1,1,1,1,0,1,1,0,35,A,J,no,no,6,no,A,B,YES
1,0,0,0,0,1,0,0,0,1,34,A,J,no,no,57,yes,A,B,NO
0,0,1,1,0,0,0,0,0,0,23,A,H,no,no,17,yes,A,B,NO
1,1,1,1,0,0,0,0,0,1,19,A,J,no,no,60,no,A,B,NO
1,1,0,0,1,1,0,1,0,1,36,A,I,no,no,4,no,A,A,NO
1,1,0,0,0,0,0,1,0,1,21,A,,no,no,30,no,A,,NO
0,1,0,0,0,0,0,1,0,0,23,B,J,no,no,41,no,A,B,NO
1,0,1,1,1,0,1,0,0,1,17,B,K,no,no,41,no,A,D,NO
1,0,1,0,0,0,0,0,0,0,22,B,J,no,no,15,no,A,B,NO
0,1,1,1,1,0,1,0,0,1,33,B,J,no,yes,13,no,A,D,NO
1,1,1,1,1,0,0,1,0,1,23,A,C,no,no,1,no,A,B,YES
0,1,1,1,1,1,0,1,0,1,35,A,J,no,yes,45,no,A,B,YES
1,0,0,0,0,0,0,1,0,1,21,B,J,no,yes,13,no,A,B,NO
1,0,0,1,1,0,1,1,1,1,20,A,J,no,no,21,no,A,B,YES
1,0,0,0,0,0,0,1,0,0,29,B,J,no,no,43,no,A,C,NO
1,1,1,1,1,1,1,0,1,1,59,B,J,no,,41,no,A,B,YES
1,1,1,0,0,0,0,1,0,1,18,A,J,no,no,43,no,A,B,NO
1,1,0,0,0,0,0,1,0,0,19,A,H,no,no,17,no,A,B,NO
0,0,1,1,0,0,0,1,0,0,24,B,H,no,no,17,no,A,B,NO
1,1,1,1,1,0,0,1,1,0,36,A,J,no,no,6,no,A,B,YES
0,0,1,1,1,0,0,0,0,1,19,A,,yes,no,30,no,A,,NO
1,1,0,0,0,0,1,0,0,0,17,A,K,no,no,17,no,A,B,NO
1,0,0,0,0,0,0,1,0,1,52,B,J,yes,no,9,no,A,B,NO
1,1,0,1,1,0,0,0,0,0,18,B,H,no,no,17,no,A,B,NO
0,0,0,0,0,0,1,0,0,0,30,B,C,no,no,4,no,A,B,NO
0,1,1,1,1,1,0,1,1,1,18,B,H,yes,no,56,no,A,B,YES
1,1,1,1,1,0,0,1,0,0,27,B,D,no,no,19,no,A,B,NO
0,0,0,1,0,0,0,0,0,0,52,A,J,no,no,9,no,A,B,NO
0,0,0,0,0,0,0,1,0,0,45,A,C,no,no,39,no,A,B,NO
0,1,1,1,1,1,0,0,1,0,25,A,I,no,no,22,no,A,C,NO
0,0,0,1,0,0,1,0,0,1,29,A,J,no,no,9,no,A,B,NO
1,1,0,1,1,1,1,1,0,1,29,A,J,yes,no,41,no,A,B,YES
1,0,0,0,0,1,0,0,0,1,18,B,J,no,yes,43,no,A,B,NO
0,0,1,1,0,1,1,1,1,1,18,B,J,no,no,43,no,A,D,YES
1,0,1,1,0,1,0,0,0,1,17,B,J,no,,43,no,A,D,NO
